$ build-storybook -s public --output-dir C:\Users\user\AppData\Local\Temp\chromatic--23872-TUl3jNfklgoF
info @storybook/react v6.4.12
info 
info => Cleaning outputDir: C:\Users\user\AppData\Local\Temp\chromatic--23872-TUl3jNfklgoF
(node:15108) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\@geoffcodesthings\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\user\develop\platform\chess-centre-app\storybook-init-framework-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\.storybook\preview.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 45/66 modules 21 active C:\Users\user\develop\platform\chess-centre-app\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-6-0!C:\Users\user\develop\platform\chess-centre-app\node_modules\@geoffcodesthings\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-6-1!C:\Users\user\develop\platform\chess-centre-app\node_modules\postcss-loader\dist\cjs.js??postcss!C:\Users\user\develop\platform\chess-centre-app\node_modules\resolve-url-loader\index.js??ref--9-oneOf-6-3!C:\Users\user\develop\platform\chess-centre-app\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-6-4!C:\Users\user\develop\platform\chess-centre-app\src\assets\css\style.scss
<s> [webpack.Progress] 15% building 46/66 modules 20 active C:\Users\user\develop\platform\chess-centre-app\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-6-0!C:\Users\user\develop\platform\chess-centre-app\node_modules\@geoffcodesthings\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-6-1!C:\Users\user\develop\platform\chess-centre-app\node_modules\postcss-loader\dist\cjs.js??postcss!C:\Users\user\develop\platform\chess-centre-app\node_modules\resolve-url-loader\index.js??ref--9-oneOf-6-3!C:\Users\user\develop\platform\chess-centre-app\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-6-4!C:\Users\user\develop\platform\chess-centre-app\src\assets\css\style.scss
<s> [webpack.Progress] 15% building 47/66 modules 19 active C:\Users\user\develop\platform\chess-centre-app\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-6-0!C:\Users\user\develop\platform\chess-centre-app\node_modules\@geoffcodesthings\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-6-1!C:\Users\user\develop\platform\chess-centre-app\node_modules\postcss-loader\dist\cjs.js??postcss!C:\Users\user\develop\platform\chess-centre-app\node_modules\resolve-url-loader\index.js??ref--9-oneOf-6-3!C:\Users\user\develop\platform\chess-centre-app\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-6-4!C:\Users\user\develop\platform\chess-centre-app\src\assets\css\style.scss
<s> [webpack.Progress] 15% building 48/66 modules 18 active C:\Users\user\develop\platform\chess-centre-app\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-6-0!C:\Users\user\develop\platform\chess-centre-app\node_modules\@geoffcodesthings\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-6-1!C:\Users\user\develop\platform\chess-centre-app\node_modules\postcss-loader\dist\cjs.js??postcss!C:\Users\user\develop\platform\chess-centre-app\node_modules\resolve-url-loader\index.js??ref--9-oneOf-6-3!C:\Users\user\develop\platform\chess-centre-app\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-6-4!C:\Users\user\develop\platform\chess-centre-app\src\assets\css\style.scss
<s> [webpack.Progress] 15% building 48/67 modules 19 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 48/68 modules 20 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 15% building 48/69 modules 21 active C:\Users\user\develop\platform\chess-centre-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 48/70 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 15% building 48/71 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 15% building 49/71 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 16% building 50/71 modules 21 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 16% building 51/71 modules 20 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 16% building 52/71 modules 19 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 16% building 53/71 modules 18 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 16% building 54/71 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 16% building 55/71 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 16% building 56/71 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 16% building 57/71 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 17% building 64/71 modules 7 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 17% building 65/71 modules 6 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 17% building 66/71 modules 5 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 17% building 66/72 modules 6 active C:\Users\user\develop\platform\chess-centre-app\node_modules\global\window.js
<s> [webpack.Progress] 18% building 67/72 modules 5 active C:\Users\user\develop\platform\chess-centre-app\node_modules\global\window.js
<s> [webpack.Progress] 18% building 67/73 modules 6 active C:\Users\user\develop\platform\chess-centre-app\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 68/73 modules 5 active C:\Users\user\develop\platform\chess-centre-app\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 69/73 modules 4 active C:\Users\user\develop\platform\chess-centre-app\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 70/73 modules 3 active C:\Users\user\develop\platform\chess-centre-app\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 70/74 modules 4 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 18% building 70/75 modules 5 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 70/76 modules 6 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 18% building 70/77 modules 7 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 18% building 70/82 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 73/84 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 75/84 modules 9 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 76/84 modules 8 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 77/84 modules 7 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 78/84 modules 6 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 79/84 modules 5 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 79/85 modules 6 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@geoffcodesthings\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\user\develop\platform\chess-centre-app\src\components\Events\shared\AppEventCard.js
<s> [webpack.Progress] 19% building 79/86 modules 7 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@geoffcodesthings\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\user\develop\platform\chess-centre-app\src\components\Calendar\shared\ListCard.js
<s> [webpack.Progress] 19% building 79/87 modules 8 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@geoffcodesthings\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\user\develop\platform\chess-centre-app\src\components\Calendar\shared\GridCard.js
<s> [webpack.Progress] 19% building 79/88 modules 9 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 19% building 79/91 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\user\develop\platform\chess-centre-app\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 19% building 79/93 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\user\develop\platform\chess-centre-app\src\stories\assets\repo.svg
<s> [webpack.Progress] 19% building 79/94 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\user\develop\platform\chess-centre-app\src\stories\assets\plugin.svg
<s> [webpack.Progress] 19% building 79/95 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\user\develop\platform\chess-centre-app\src\stories\assets\flow.svg
<s> [webpack.Progress] 19% building 79/96 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\user\develop\platform\chess-centre-app\src\stories\assets\direction.svg
<s> [webpack.Progress] 19% building 79/97 modules 18 active C:\Users\user\develop\platform\chess-centre-app\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\user\develop\platform\chess-centre-app\src\stories\assets\comments.svg
<s> [webpack.Progress] 19% building 79/98 modules 19 active C:\Users\user\develop\platform\chess-centre-app\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\user\develop\platform\chess-centre-app\src\stories\assets\colors.svg
<s> [webpack.Progress] 19% building 79/99 modules 20 active C:\Users\user\develop\platform\chess-centre-app\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\user\develop\platform\chess-centre-app\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 19% building 80/99 modules 19 active C:\Users\user\develop\platform\chess-centre-app\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\user\develop\platform\chess-centre-app\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 19% building 81/99 modules 18 active C:\Users\user\develop\platform\chess-centre-app\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\user\develop\platform\chess-centre-app\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 19% building 81/100 modules 19 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 19% building 81/101 modules 20 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 81/102 modules 21 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active C:\Users\user\develop\platform\chess-centre-app\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active C:\Users\user\develop\platform\chess-centre-app\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 19% building 83/107 modules 24 active C:\Users\user\develop\platform\chess-centre-app\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 19% building 83/108 modules 25 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 19% building 83/109 modules 26 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 83/110 modules 27 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 83/111 modules 28 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 19% building 83/113 modules 30 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 19% building 83/115 modules 32 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 20% building 84/115 modules 31 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 20% building 85/115 modules 30 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 20% building 85/116 modules 31 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 20% building 85/117 modules 32 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 85/118 modules 33 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 20% building 85/119 modules 34 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 20% building 85/120 modules 35 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 86/120 modules 34 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 87/120 modules 33 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 87/121 modules 34 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 20% building 87/122 modules 35 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 20% building 88/122 modules 34 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 20% building 89/122 modules 33 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 20% building 90/122 modules 32 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 20% building 91/122 modules 31 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 21% building 92/122 modules 30 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 21% building 93/122 modules 29 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 21% building 94/122 modules 28 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 21% building 95/122 modules 27 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 21% building 96/122 modules 26 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.string.search.js
